"0","pas_tab_shorezone <- bind_rows(one, two, three) %>%"
"0","  filter(shorezone_tolerance != 0) %>%"
"0","  mutate(id=paste(code, special_area, shorezone_tolerance, sep=""-"")) %>%"
"0","  select(id, area_type,use1, use2, use3,use)"
"0",""
"0","shore_gis_pas<-st_join(st_buffer(shorezone_gis,0), st_buffer(gis_pas,0), largest=TRUE) %>%"
"0","  filter(!is.na(id)) %>%"
"0","  mutate(id=paste(id, DISTRICT, sep=""-""), plan_type=""Shorezone - Plan Area Statement"") %>%"
"0","  select(id, plan_id, plan_name, special_area_name, special_area_id, area_plan_name, plan_type) %>%"
"0","  filter(!id %in% c(""129-0-2"",""129-0-7""))"
"2","st_buffer does not correctly buffer longitude/latitude data"
"2","dist is assumed to be in decimal degrees (arc_degrees).
"
"2","st_buffer does not correctly buffer longitude/latitude data"
"2","dist is assumed to be in decimal degrees (arc_degrees).
"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","attribute variables are assumed to be spatially constant throughout all geometries"
"0","szgis <- shore_gis_pas %>% data.frame() %>% select(-Shape) %>% mutate(gis=""gis"") "
"0","sztab <- pas_tab_shorezone %>% mutate(tab=""tab"")"
"0","test<- szgis %>% left_join(sztab %>% distinct(id,tab), by=""id"")"
"0",""
"0","# no shorezone uses in the spreadsheet for 144A. need to create or find uses"
